INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Singularity configuration...
INFO:    Running post scriptlet
+ dnf -y group install 'Development Tools'
Rocky Linux 9 - BaseOS                          3.2 MB/s | 2.3 MB     00:00    
Rocky Linux 9 - AppStream                        14 MB/s | 8.6 MB     00:00    
Rocky Linux 9 - Extras                           32 kB/s |  16 kB     00:00    
Dependencies resolved.
=======================================================================================
 Package                                Arch    Version                Repo        Size
(24/53): cmake-filesystem-3.26.5-2.el9.x86_64.r 526 kB/s |  11 kB     00:00    
(25/53): libedit-devel-3.1-38.20210216cvs.el9.x 2.1 MB/s |  39 kB     00:00    
(26/53): compiler-rt-18.1.8-1.el9.x86_64.rpm     31 MB/s | 2.3 MB     00:00    
(27/53): python3-libsemanage-3.6-2.1.el9_5.x86_ 3.8 MB/s |  78 kB     00:00    
(28/53): python3-libselinux-3.6-1.el9.x86_64.rp 8.6 MB/s | 187 kB     00:00    
(29/53): perl-Sys-Hostname-1.23-481.el9.x86_64. 829 kB/s |  16 kB     00:00    
(30/53): perl-Hash-Util-FieldHash-1.20-481.el9. 1.8 MB/s |  37 kB     00:00    
(31/53): perl-Hash-Util-0.23-481.el9.x86_64.rpm 1.9 MB/s |  33 kB     00:00    
(32/53): llvm-18.1.8-3.el9.x86_64.rpm            57 MB/s |  24 MB     00:00    
(33/53): perl-FindBin-1.51-481.el9.noarch.rpm   302 kB/s |  13 kB     00:00    
(34/53): scl-utils-2.0.3-4.el9.x86_64.rpm       1.9 MB/s |  36 kB     00:00    
(35/53): clang-tools-extra-18.1.8-3.el9.x86_64.  37 MB/s |  20 MB     00:00    
(36/53): clang-libs-18.1.8-3.el9.x86_64.rpm      40 MB/s |  24 MB     00:00    
(37/53): clang-18.1.8-3.el9.x86_64.rpm          3.2 MB/s |  71 kB     00:00    
(38/53): llvm-static-18.1.8-3.el9.x86_64.rpm     26 MB/s |  33 MB     00:01    
(39/53): clang-analyzer-18.1.8-3.el9.noarch.rpm 2.0 MB/s | 112 kB     00:00    
(40/53): ncurses-c++-libs-6.2-10.20210508.el9.x 1.5 MB/s |  36 kB     00:00    
(41/53): ncurses-devel-6.2-10.20210508.el9.x86_  16 MB/s | 516 kB     00:00    
(42/53): clang-devel-18.1.8-3.el9.x86_64.rpm     17 MB/s | 3.2 MB     00:00    
(43/53): lld-18.1.8-1.el9.x86_64.rpm            1.8 MB/s |  33 kB     00:00    
(44/53): gcc-toolset-13-runtime-13.0-2.el9.x86_ 1.6 MB/s |  27 kB     00:00    
(45/53): lld-libs-18.1.8-1.el9.x86_64.rpm        30 MB/s | 1.5 MB     00:00    
(46/53): gcc-toolset-13-libstdc++-devel-13.3.1-  26 MB/s | 3.3 MB     00:00    
(47/53): gcc-toolset-13-binutils-gold-2.40-21.e  20 MB/s | 830 kB     00:00    
(48/53): gcc-toolset-13-binutils-2.40-21.el9.x8  28 MB/s | 5.7 MB     00:00    
(49/53): clang-resource-filesystem-18.1.8-3.el9 531 kB/s | 9.4 kB     00:00    
(50/53): audit-libs-3.1.5-1.el9.x86_64.rpm      6.4 MB/s | 120 kB     00:00    
(51/53): gcc-toolset-13-gcc-c++-13.3.1-2.2.el9_  32 MB/s |  14 MB     00:00    
(52/53): libsemanage-3.6-2.1.el9_5.x86_64.rpm   4.1 MB/s | 116 kB     00:00    
(53/53): gcc-toolset-13-gcc-13.3.1-2.2.el9_5.x8  25 MB/s |  43 MB     00:01    
--------------------------------------------------------------------------------
Total                                            47 MB/s | 193 MB     00:04     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : llvm-18.1.8-3.el9.x86_64                              1/55 
  Upgrading        : audit-libs-3.1.5-1.el9.x86_64                         2/55 
  Installing       : clang-resource-filesystem-18.1.8-3.el9.noarch         3/55 
  Upgrading        : libsemanage-3.6-2.1.el9_5.x86_64                      4/55 
  Installing       : python3-libselinux-3.6-1.el9.x86_64                   5/55 
  Installing       : cmake-filesystem-3.26.5-2.el9.x86_64                  6/55 
  Installing       : libomp-18.1.8-1.el9.x86_64                            7/55 
  Installing       : jansson-2.14-1.el9.x86_64                             8/55 
  Installing       : libomp-devel-18.1.8-1.el9.x86_64                      9/55 
  Installing       : python3-libsemanage-3.6-2.1.el9_5.x86_64             10/55 
  Installing       : compiler-rt-18.1.8-1.el9.x86_64                      11/55 
  Installing       : python3-audit-3.1.5-1.el9.x86_64                     12/55 
  Installing       : llvm-test-18.1.8-3.el9.x86_64                        13/55 
  Installing       : lld-libs-18.1.8-1.el9.x86_64                         14/55 
  Installing       : lld-18.1.8-1.el9.x86_64                              15/55 
  Running scriptlet: lld-18.1.8-1.el9.x86_64                              15/55 
  Installing       : ncurses-c++-libs-6.2-10.20210508.el9.x86_64          16/55 
  Installing       : ncurses-devel-6.2-10.20210508.el9.x86_64             17/55 
  Installing       : libedit-devel-3.1-38.20210216cvs.el9.x86_64          18/55 
  Installing       : perl-FindBin-1.51-481.el9.noarch                     19/55 
  Installing       : perl-Hash-Util-FieldHash-1.20-481.el9.x86_64         20/55 
  Installing       : perl-Hash-Util-0.23-481.el9.x86_64                   21/55 
  Installing       : perl-Sys-Hostname-1.23-481.el9.x86_64                22/55 
  Installing       : llvm-googletest-18.1.8-3.el9.x86_64                  23/55 
  Installing       : llvm-static-18.1.8-3.el9.x86_64                      24/55 
  Installing       : checkpolicy-3.6-1.el9.x86_64                         25/55 
  Installing       : python3-distro-1.5.0-7.el9.noarch                    26/55 
  Installing       : libatomic-11.5.0-5.el9_5.x86_64                      27/55 
  Installing       : vim-filesystem-2:8.2.2637-21.el9.noarch              28/55 
  Installing       : tcl-1:8.6.10-7.el9.x86_64                            29/55 
  Installing       : python3-setools-4.4.4-1.el9.x86_64                   30/55 
  Installing       : libselinux-utils-3.6-1.el9.x86_64                    31/55 
  Installing       : policycoreutils-3.6-2.1.el9.x86_64                   32/55 
  Running scriptlet: policycoreutils-3.6-2.1.el9.x86_64                   32/55 
  Installing       : python3-policycoreutils-3.6-2.1.el9.noarch           33/55 
  Installing       : policycoreutils-python-utils-3.6-2.1.el9.noarch      34/55 
  Installing       : libpipeline-1.5.3-4.el9.x86_64                       35/55 
  Running scriptlet: man-db-2.9.3-7.el9.x86_64                            36/55 
  Installing       : man-db-2.9.3-7.el9.x86_64                            36/55 
  Running scriptlet: man-db-2.9.3-7.el9.x86_64                            36/55 
  Installing       : procps-ng-3.3.17-14.el9.x86_64                       37/55 
  Installing       : environment-modules-5.3.0-1.el9.x86_64               38/55 
  Running scriptlet: environment-modules-5.3.0-1.el9.x86_64               38/55 
  Installing       : scl-utils-1:2.0.3-4.el9.x86_64                       39/55 
  Installing       : gcc-toolset-13-runtime-13.0-2.el9.x86_64             40/55 
  Running scriptlet: gcc-toolset-13-runtime-13.0-2.el9.x86_64             40/55 
ValueError: SELinux policy is not managed or store cannot be accessed.

  Installing       : gcc-toolset-13-libstdc++-devel-13.3.1-2.2.el9_5.x8   41/55 
  Installing       : gcc-toolset-13-binutils-gold-2.40-21.el9.x86_64      42/55 
  Running scriptlet: gcc-toolset-13-binutils-gold-2.40-21.el9.x86_64      42/55 
  Installing       : gcc-toolset-13-binutils-2.40-21.el9.x86_64           43/55 
  Running scriptlet: gcc-toolset-13-binutils-2.40-21.el9.x86_64           43/55 
  Installing       : gcc-toolset-13-gcc-13.3.1-2.2.el9_5.x86_64           44/55 
  Installing       : gcc-toolset-13-gcc-c++-13.3.1-2.2.el9_5.x86_64       45/55 
  Installing       : clang-libs-18.1.8-3.el9.x86_64                       46/55 
  Installing       : clang-18.1.8-3.el9.x86_64                            47/55 
  Installing       : clang-tools-extra-18.1.8-3.el9.x86_64                48/55 
  Installing       : clang-devel-18.1.8-3.el9.x86_64                      49/55 
  Installing       : llvm-toolset-18.1.8-3.el9.x86_64                     50/55 
  Installing       : clang-analyzer-18.1.8-3.el9.noarch                   51/55 
  Installing       : llvm-devel-18.1.8-3.el9.x86_64                       52/55 
  Running scriptlet: llvm-devel-18.1.8-3.el9.x86_64                       52/55 
  Installing       : llvm-doc-18.1.8-3.el9.noarch                         53/55 
  Cleanup          : libsemanage-3.6-1.el9.x86_64                         54/55 
  Cleanup          : audit-libs-3.1.2-2.el9.x86_64                        55/55 
  Running scriptlet: audit-libs-3.1.2-2.el9.x86_64                        55/55 
  Verifying        : policycoreutils-3.6-2.1.el9.x86_64                    1/55 
  Verifying        : man-db-2.9.3-7.el9.x86_64                             2/55 
  Verifying        : jansson-2.14-1.el9.x86_64                             3/55 
  Verifying        : procps-ng-3.3.17-14.el9.x86_64                        4/55 
  Verifying        : libpipeline-1.5.3-4.el9.x86_64                        5/55 
  Verifying        : environment-modules-5.3.0-1.el9.x86_64                6/55 
  Verifying        : libselinux-utils-3.6-1.el9.x86_64                     7/55 
  Verifying        : python3-setools-4.4.4-1.el9.x86_64                    8/55 
  Verifying        : tcl-1:8.6.10-7.el9.x86_64                             9/55 
  Verifying        : vim-filesystem-2:8.2.2637-21.el9.noarch              10/55 
  Verifying        : libatomic-11.5.0-5.el9_5.x86_64                      11/55 
  Verifying        : python3-distro-1.5.0-7.el9.noarch                    12/55 
  Verifying        : checkpolicy-3.6-1.el9.x86_64                         13/55 
  Verifying        : python3-audit-3.1.5-1.el9.x86_64                     14/55 
  Verifying        : llvm-toolset-18.1.8-3.el9.x86_64                     15/55 
  Verifying        : libomp-devel-18.1.8-1.el9.x86_64                     16/55 
  Verifying        : libomp-18.1.8-1.el9.x86_64                           17/55 
  Verifying        : llvm-test-18.1.8-3.el9.x86_64                        18/55 
  Verifying        : llvm-static-18.1.8-3.el9.x86_64                      19/55 
  Verifying        : llvm-googletest-18.1.8-3.el9.x86_64                  20/55 
  Verifying        : llvm-doc-18.1.8-3.el9.noarch                         21/55 
  Verifying        : llvm-devel-18.1.8-3.el9.x86_64                       22/55 
  Verifying        : llvm-18.1.8-3.el9.x86_64                             23/55 
  Verifying        : python3-policycoreutils-3.6-2.1.el9.noarch           24/55 
  Verifying        : policycoreutils-python-utils-3.6-2.1.el9.noarch      25/55 
  Verifying        : cmake-filesystem-3.26.5-2.el9.x86_64                 26/55 
  Verifying        : libedit-devel-3.1-38.20210216cvs.el9.x86_64          27/55 
  Verifying        : compiler-rt-18.1.8-1.el9.x86_64                      28/55 
